type,client,tx,amount
deposit,3,9b6f6b99-de63-47fb-8840-102cff8689c3,0
deposit,11,afbd82d4-8bd9-4e9e-8d94-ac44543bf4b0,0
deposit,35,f70e13ed-e557-4a87-b8a7-e69d1b8e9aaf,0
deposit,23,052a73bf-bc21-42d5-ae84-1ac8f218838c,0
deposit,16,1c5e45d1-fd98-41d3-bac6-5f8b4c0c54ef,0
deposit,25,696dca9d-d546-4f4f-bad6-174f5555eb10,0
deposit,16,1467bf85-198f-445b-94a0-30f30a360f38,0
deposit,10,42109a26-3f02-4e9a-8e30-bc4bb8e291db,36352.16
deposit,29,e8bda356-e766-46de-8492-19fc9ab28a71,15404.84
deposit,3,8b8b90fd-36bd-4c62-90c0-3492b60ec11e,0
deposit,20,f98a2856-b1b7-4578-86e9-a6acbb99f17a,28294.06
deposit,33,ff1128e1-764f-41a3-85e6-d550470770f4,46113.63
deposit,8,d0f2deae-2aa9-46fe-8148-47e1ec305db5,0
deposit,22,a69a5279-deb9-488a-8a80-cc4722168306,46839.36
deposit,4,022a8a75-1115-450c-8b16-69e33fc36c49,0
deposit,12,2d904699-c3cd-4014-9aa1-a1d4eaf68203,0
deposit,34,49966d85-b6d0-40e1-80c8-f17d1e05fb56,12328.82
deposit,24,0f98c923-5aa6-4917-b824-10d9ddb70578,11219.22
deposit,44,3d000e58-7851-4f8e-bbb5-48bb4d4b898d,0
deposit,5,d24368d0-6b85-48ab-97d5-8d3bf4a4bc15,44387.41
deposit,38,5b047bdb-91d1-4b23-a23a-742d86aa1c24,19623.98
deposit,40,bf9e60a9-8d42-4ecc-b0c7-2001c077932f,0
deposit,9,50152473-708c-49ce-9011-b3fa3df231fe,0
deposit,14,16debc84-35dc-460b-931a-d68ac0cfed20,0
withdrawal,38,fccc1e56-954c-49c3-90e0-e620d438353d,5787.83
deposit,8,cfcbd036-d4be-4038-bdff-73c4c29ba2b7,36773.16
deposit,24,d88226c1-6743-4e6c-8e97-167f6fd92394,41144.69
deposit,41,12904316-3bc0-49e1-a19b-1f9cb453e664,30452.04
deposit,45,851dad91-e428-4611-8652-db38e4504752,7961.52
deposit,10,a347470d-3e4d-4fad-b30b-d5e9a90b9443,28934.75
deposit,43,c88fa078-f4ca-45b5-9b15-3dc1a06673e0,38741.89
deposit,4,d828f04f-7c73-41fe-94f1-aabfe7741178,0
deposit,24,e0ceb7e8-9de5-4415-be94-76bedccec207,8143.59
withdrawal,34,a870804d-d94e-4066-94dd-6a69c4267a18,11420.49
deposit,33,3cda8893-9409-48da-a360-27fa91915ead,366.94
deposit,32,e5bd5939-f193-447b-b720-4cdddb455da8,0
deposit,38,469763e5-5abf-4e44-8e92-a90ed79edace,22828.61
deposit,7,0700d23d-b325-491b-9dac-386d1746ff61,31369.22
deposit,7,c318cb4b-332c-46e3-96fc-53a04fea1003,5564.86
deposit,17,7832cded-01d8-4fad-87a4-0555e029699d,0
deposit,12,c034c7ea-4413-4512-8f0d-0aa92eee9c47,0
deposit,16,903f138f-1e15-43d2-a79c-2b0112025f57,0
deposit,6,ce12b72c-7878-4402-9e70-7ad46803894e,0
deposit,16,04df5c24-24c4-4afd-96d9-39e48a51834f,23031.74
